,TICKER,EST_DATE,MEASURE,FPI,MEANEST,ACT_DATE,ACTUAL
978,AMZN,20120719,EPS,1,0.06,20121231,-0.0045
1023,AMZN,20120719,EPS,2,0.13,20131231,0.0295
1143,AMZN,20120719,EPS,5,0.52,20161231,0.245
979,AMZN,20120816,EPS,1,0.04,20121231,-0.0045
1024,AMZN,20120816,EPS,2,0.12,20131231,0.0295
1144,AMZN,20120816,EPS,5,0.59,20161231,0.245
980,AMZN,20120920,EPS,1,0.04,20121231,-0.0045
1025,AMZN,20120920,EPS,2,0.12,20131231,0.0295
1145,AMZN,20120920,EPS,5,0.57,20161231,0.245
981,AMZN,20121018,EPS,1,0.03,20121231,-0.0045
1026,AMZN,20121018,EPS,2,0.12,20131231,0.0295
1146,AMZN,20121018,EPS,5,0.57,20161231,0.245
982,AMZN,20121115,EPS,1,0.0,20121231,-0.0045
1027,AMZN,20121115,EPS,2,0.09,20131231,0.0295
1147,AMZN,20121115,EPS,5,0.54,20161231,0.245
983,AMZN,20121220,EPS,1,0.0,20121231,-0.0045
1028,AMZN,20121220,EPS,2,0.09,20131231,0.0295
1148,AMZN,20121220,EPS,5,0.58,20161231,0.245
984,AMZN,20130117,EPS,1,0.0,20121231,-0.0045
1029,AMZN,20130117,EPS,2,0.09,20131231,0.0295
1149,AMZN,20130117,EPS,5,0.58,20161231,0.245
1006,AMZN,20130214,EPS,1,0.07,20131231,0.0295
1054,AMZN,20130214,EPS,2,0.18,20141231,-0.026
1174,AMZN,20130214,EPS,5,0.86,20171231,0.228
1007,AMZN,20130314,EPS,1,0.07,20131231,0.0295
1055,AMZN,20130314,EPS,2,0.18,20141231,-0.026
1175,AMZN,20130314,EPS,5,0.86,20171231,0.228
1008,AMZN,20130418,EPS,1,0.07,20131231,0.0295
1056,AMZN,20130418,EPS,2,0.18,20141231,-0.026
1176,AMZN,20130418,EPS,5,0.86,20171231,0.228
1009,AMZN,20130516,EPS,1,0.07,20131231,0.0295
1057,AMZN,20130516,EPS,2,0.16,20141231,-0.026
1177,AMZN,20130516,EPS,5,0.77,20171231,0.228
1010,AMZN,20130620,EPS,1,0.06,20131231,0.0295
1058,AMZN,20130620,EPS,2,0.16,20141231,-0.026
1178,AMZN,20130620,EPS,5,0.77,20171231,0.228
1011,AMZN,20130718,EPS,1,0.06,20131231,0.0295
1059,AMZN,20130718,EPS,2,0.16,20141231,-0.026
1179,AMZN,20130718,EPS,5,0.71,20171231,0.228
1012,AMZN,20130815,EPS,1,0.04,20131231,0.0295
1060,AMZN,20130815,EPS,2,0.14,20141231,-0.026
1180,AMZN,20130815,EPS,5,0.72,20171231,0.228
1013,AMZN,20130919,EPS,1,0.04,20131231,0.0295
1061,AMZN,20130919,EPS,2,0.14,20141231,-0.026
1181,AMZN,20130919,EPS,5,0.72,20171231,0.228
1014,AMZN,20131017,EPS,1,0.04,20131231,0.0295
1062,AMZN,20131017,EPS,2,0.14,20141231,-0.026
1182,AMZN,20131017,EPS,5,0.72,20171231,0.228
1015,AMZN,20131114,EPS,1,0.04,20131231,0.0295
1063,AMZN,20131114,EPS,2,0.13,20141231,-0.026
1183,AMZN,20131114,EPS,5,0.74,20171231,0.228
1016,AMZN,20131219,EPS,1,0.04,20131231,0.0295
1064,AMZN,20131219,EPS,2,0.13,20141231,-0.026
1184,AMZN,20131219,EPS,5,0.75,20171231,0.228
1017,AMZN,20140116,EPS,1,0.04,20131231,0.0295
1065,AMZN,20140116,EPS,2,0.13,20141231,-0.026
1185,AMZN,20140116,EPS,5,0.78,20171231,0.228
1042,AMZN,20140220,EPS,1,0.1,20141231,-0.026
1090,AMZN,20140220,EPS,2,0.21,20151231,0.0625
1210,AMZN,20140220,EPS,5,1.08,20181231,1.007
1043,AMZN,20140320,EPS,1,0.1,20141231,-0.026
1091,AMZN,20140320,EPS,2,0.21,20151231,0.0625
1211,AMZN,20140320,EPS,5,1.09,20181231,1.007
1044,AMZN,20140417,EPS,1,0.1,20141231,-0.026
1092,AMZN,20140417,EPS,2,0.21,20151231,0.0625
1212,AMZN,20140417,EPS,5,1.12,20181231,1.007
1045,AMZN,20140515,EPS,1,0.05,20141231,-0.026
1093,AMZN,20140515,EPS,2,0.17,20151231,0.0625
1213,AMZN,20140515,EPS,5,0.97,20181231,1.007
1046,AMZN,20140619,EPS,1,0.05,20141231,-0.026
1094,AMZN,20140619,EPS,2,0.16,20151231,0.0625
1214,AMZN,20140619,EPS,5,0.92,20181231,1.007
1047,AMZN,20140717,EPS,1,0.05,20141231,-0.026
1095,AMZN,20140717,EPS,2,0.15,20151231,0.0625
1215,AMZN,20140717,EPS,5,0.92,20181231,1.007
1048,AMZN,20140814,EPS,1,-0.01,20141231,-0.026
1096,AMZN,20140814,EPS,2,0.1,20151231,0.0625
1216,AMZN,20140814,EPS,5,0.74,20181231,1.007
1049,AMZN,20140918,EPS,1,-0.01,20141231,-0.026
1097,AMZN,20140918,EPS,2,0.1,20151231,0.0625
1217,AMZN,20140918,EPS,5,0.74,20181231,1.007
1050,AMZN,20141016,EPS,1,-0.01,20141231,-0.026
1098,AMZN,20141016,EPS,2,0.09,20151231,0.0625
1218,AMZN,20141016,EPS,5,0.73,20181231,1.007
1051,AMZN,20141120,EPS,1,-0.04,20141231,-0.026
1099,AMZN,20141120,EPS,2,0.04,20151231,0.0625
1219,AMZN,20141120,EPS,5,0.67,20181231,1.007
1052,AMZN,20141218,EPS,1,-0.04,20141231,-0.026
1100,AMZN,20141218,EPS,2,0.04,20151231,0.0625
1220,AMZN,20141218,EPS,5,0.67,20181231,1.007
1053,AMZN,20150115,EPS,1,-0.04,20141231,-0.026
1101,AMZN,20150115,EPS,2,0.04,20151231,0.0625
1221,AMZN,20150115,EPS,5,0.66,20181231,1.007
1078,AMZN,20150219,EPS,1,0.02,20151231,0.0625
1126,AMZN,20150219,EPS,2,0.11,20161231,0.245
1246,AMZN,20150219,EPS,5,0.75,20191231,1.1505
1079,AMZN,20150319,EPS,1,0.02,20151231,0.0625
1127,AMZN,20150319,EPS,2,0.11,20161231,0.245
1247,AMZN,20150319,EPS,5,0.75,20191231,1.1505
1080,AMZN,20150416,EPS,1,0.02,20151231,0.0625
1128,AMZN,20150416,EPS,2,0.11,20161231,0.245
1248,AMZN,20150416,EPS,5,0.75,20191231,1.1505
1081,AMZN,20150514,EPS,1,0.02,20151231,0.0625
1129,AMZN,20150514,EPS,2,0.13,20161231,0.245
1249,AMZN,20150514,EPS,5,0.8,20191231,1.1505
1082,AMZN,20150618,EPS,1,0.02,20151231,0.0625
1130,AMZN,20150618,EPS,2,0.13,20161231,0.245
1250,AMZN,20150618,EPS,5,0.84,20191231,1.1505
1083,AMZN,20150716,EPS,1,0.02,20151231,0.0625
1131,AMZN,20150716,EPS,2,0.14,20161231,0.245
1251,AMZN,20150716,EPS,5,0.84,20191231,1.1505
1084,AMZN,20150820,EPS,1,0.08,20151231,0.0625
1132,AMZN,20150820,EPS,2,0.25,20161231,0.245
1252,AMZN,20150820,EPS,5,1.11,20191231,1.1505
1085,AMZN,20150917,EPS,1,0.08,20151231,0.0625
1133,AMZN,20150917,EPS,2,0.24,20161231,0.245
1253,AMZN,20150917,EPS,5,1.13,20191231,1.1505
1086,AMZN,20151015,EPS,1,0.08,20151231,0.0625
1134,AMZN,20151015,EPS,2,0.24,20161231,0.245
1254,AMZN,20151015,EPS,5,1.13,20191231,1.1505
1087,AMZN,20151119,EPS,1,0.09,20151231,0.0625
1135,AMZN,20151119,EPS,2,0.28,20161231,0.245
1255,AMZN,20151119,EPS,5,1.24,20191231,1.1505
1088,AMZN,20151217,EPS,1,0.09,20151231,0.0625
1136,AMZN,20151217,EPS,2,0.28,20161231,0.245
1256,AMZN,20151217,EPS,5,1.24,20191231,1.1505
1089,AMZN,20160114,EPS,1,0.09,20151231,0.0625
1137,AMZN,20160114,EPS,2,0.28,20161231,0.245
1257,AMZN,20160114,EPS,5,1.24,20191231,1.1505
1114,AMZN,20160218,EPS,1,0.23,20161231,0.245
1162,AMZN,20160218,EPS,2,0.43,20171231,0.228
1282,AMZN,20160218,EPS,5,1.46,20201231,2.0915
1115,AMZN,20160317,EPS,1,0.23,20161231,0.245
1163,AMZN,20160317,EPS,2,0.43,20171231,0.228
1283,AMZN,20160317,EPS,5,1.44,20201231,2.0915
1116,AMZN,20160414,EPS,1,0.24,20161231,0.245
1164,AMZN,20160414,EPS,2,0.44,20171231,0.228
1284,AMZN,20160414,EPS,5,1.44,20201231,2.0915
1117,AMZN,20160519,EPS,1,0.27,20161231,0.245
1165,AMZN,20160519,EPS,2,0.49,20171231,0.228
1285,AMZN,20160519,EPS,5,1.48,20201231,2.0915
1118,AMZN,20160616,EPS,1,0.27,20161231,0.245
1166,AMZN,20160616,EPS,2,0.49,20171231,0.228
1286,AMZN,20160616,EPS,5,1.53,20201231,2.0915
1119,AMZN,20160714,EPS,1,0.27,20161231,0.245
1167,AMZN,20160714,EPS,2,0.49,20171231,0.228
1287,AMZN,20160714,EPS,5,1.42,20201231,2.0915
1120,AMZN,20160818,EPS,1,0.29,20161231,0.245
1168,AMZN,20160818,EPS,2,0.52,20171231,0.228
1288,AMZN,20160818,EPS,5,1.56,20201231,2.0915
1121,AMZN,20160915,EPS,1,0.29,20161231,0.245
1169,AMZN,20160915,EPS,2,0.52,20171231,0.228
1289,AMZN,20160915,EPS,5,1.6,20201231,2.0915
1122,AMZN,20161020,EPS,1,0.29,20161231,0.245
1170,AMZN,20161020,EPS,2,0.53,20171231,0.228
1290,AMZN,20161020,EPS,5,1.69,20201231,2.0915
1123,AMZN,20161117,EPS,1,0.24,20161231,0.245
1171,AMZN,20161117,EPS,2,0.45,20171231,0.228
1291,AMZN,20161117,EPS,5,1.59,20201231,2.0915
1124,AMZN,20161215,EPS,1,0.24,20161231,0.245
1172,AMZN,20161215,EPS,2,0.44,20171231,0.228
1292,AMZN,20161215,EPS,5,1.52,20201231,2.0915
1125,AMZN,20170119,EPS,1,0.24,20161231,0.245
1173,AMZN,20170119,EPS,2,0.44,20171231,0.228
1293,AMZN,20170119,EPS,5,1.52,20201231,2.0915
1150,AMZN,20170216,EPS,1,0.36,20171231,0.228
1198,AMZN,20170216,EPS,2,0.63,20181231,1.007
1318,AMZN,20170216,EPS,5,1.65,20211231,2.1395
1151,AMZN,20170316,EPS,1,0.35,20171231,0.228
1199,AMZN,20170316,EPS,2,0.62,20181231,1.007
1319,AMZN,20170316,EPS,5,1.65,20211231,2.1395
1152,AMZN,20170420,EPS,1,0.35,20171231,0.228
1200,AMZN,20170420,EPS,2,0.61,20181231,1.007
1320,AMZN,20170420,EPS,5,1.67,20211231,2.1395
1153,AMZN,20170518,EPS,1,0.33,20171231,0.228
1201,AMZN,20170518,EPS,2,0.56,20181231,1.007
1321,AMZN,20170518,EPS,5,1.75,20211231,2.1395
1154,AMZN,20170615,EPS,1,0.33,20171231,0.228
1202,AMZN,20170615,EPS,2,0.57,20181231,1.007
1322,AMZN,20170615,EPS,5,1.86,20211231,2.1395
1155,AMZN,20170720,EPS,1,0.33,20171231,0.228
1203,AMZN,20170720,EPS,2,0.57,20181231,1.007
1323,AMZN,20170720,EPS,5,1.86,20211231,2.1395
1156,AMZN,20170817,EPS,1,0.19,20171231,0.228
1204,AMZN,20170817,EPS,2,0.41,20181231,1.007
1324,AMZN,20170817,EPS,5,1.69,20211231,2.1395
1157,AMZN,20170914,EPS,1,0.2,20171231,0.228
1205,AMZN,20170914,EPS,2,0.4,20181231,1.007
1325,AMZN,20170914,EPS,5,1.94,20211231,2.1395
1158,AMZN,20171019,EPS,1,0.18,20171231,0.228
1206,AMZN,20171019,EPS,2,0.38,20181231,1.007
1326,AMZN,20171019,EPS,5,2.04,20211231,2.1395
1159,AMZN,20171116,EPS,1,0.22,20171231,0.228
1207,AMZN,20171116,EPS,2,0.4,20181231,1.007
1327,AMZN,20171116,EPS,5,1.75,20211231,2.1395
1160,AMZN,20171214,EPS,1,0.22,20171231,0.228
1208,AMZN,20171214,EPS,2,0.4,20181231,1.007
1328,AMZN,20171214,EPS,5,1.71,20211231,2.1395
1161,AMZN,20180118,EPS,1,0.22,20171231,0.228
1209,AMZN,20180118,EPS,2,0.4,20181231,1.007
1329,AMZN,20180118,EPS,5,1.72,20211231,2.1395
1186,AMZN,20180215,EPS,1,0.41,20181231,1.007
1234,AMZN,20180215,EPS,2,0.76,20191231,1.1505
1187,AMZN,20180315,EPS,1,0.42,20181231,1.007
1235,AMZN,20180315,EPS,2,0.77,20191231,1.1505
1188,AMZN,20180419,EPS,1,0.42,20181231,1.007
1236,AMZN,20180419,EPS,2,0.78,20191231,1.1505
1189,AMZN,20180517,EPS,1,0.63,20181231,1.007
1237,AMZN,20180517,EPS,2,0.99,20191231,1.1505
1190,AMZN,20180614,EPS,1,0.63,20181231,1.007
1238,AMZN,20180614,EPS,2,1.0,20191231,1.1505
1191,AMZN,20180719,EPS,1,0.63,20181231,1.007
1239,AMZN,20180719,EPS,2,1.01,20191231,1.1505
1192,AMZN,20180816,EPS,1,0.86,20181231,1.007
1240,AMZN,20180816,EPS,2,1.26,20191231,1.1505
1193,AMZN,20180920,EPS,1,0.87,20181231,1.007
1241,AMZN,20180920,EPS,2,1.28,20191231,1.1505
1194,AMZN,20181018,EPS,1,0.87,20181231,1.007
1242,AMZN,20181018,EPS,2,1.27,20191231,1.1505
1195,AMZN,20181115,EPS,1,0.98,20181231,1.007
1243,AMZN,20181115,EPS,2,1.32,20191231,1.1505
1196,AMZN,20181220,EPS,1,0.98,20181231,1.007
1244,AMZN,20181220,EPS,2,1.32,20191231,1.1505
1197,AMZN,20190117,EPS,1,0.98,20181231,1.007
1245,AMZN,20190117,EPS,2,1.34,20191231,1.1505
1222,AMZN,20190214,EPS,1,1.35,20191231,1.1505
1270,AMZN,20190214,EPS,2,1.95,20201231,2.0915
1223,AMZN,20190314,EPS,1,1.35,20191231,1.1505
1271,AMZN,20190314,EPS,2,1.96,20201231,2.0915
1224,AMZN,20190418,EPS,1,1.36,20191231,1.1505
1272,AMZN,20190418,EPS,2,1.97,20201231,2.0915
1225,AMZN,20190516,EPS,1,1.36,20191231,1.1505
1273,AMZN,20190516,EPS,2,1.91,20201231,2.0915
1226,AMZN,20190620,EPS,1,1.37,20191231,1.1505
1274,AMZN,20190620,EPS,2,1.92,20201231,2.0915
1227,AMZN,20190718,EPS,1,1.37,20191231,1.1505
1275,AMZN,20190718,EPS,2,1.92,20201231,2.0915
1228,AMZN,20190815,EPS,1,1.17,20191231,1.1505
1276,AMZN,20190815,EPS,2,1.66,20201231,2.0915
1229,AMZN,20190919,EPS,1,1.18,20191231,1.1505
1277,AMZN,20190919,EPS,2,1.68,20201231,2.0915
1230,AMZN,20191017,EPS,1,1.18,20191231,1.1505
1278,AMZN,20191017,EPS,2,1.67,20201231,2.0915
1231,AMZN,20191114,EPS,1,1.03,20191231,1.1505
1279,AMZN,20191114,EPS,2,1.36,20201231,2.0915
1232,AMZN,20191219,EPS,1,1.03,20191231,1.1505
1280,AMZN,20191219,EPS,2,1.35,20201231,2.0915
1233,AMZN,20200116,EPS,1,1.03,20191231,1.1505
1281,AMZN,20200116,EPS,2,1.34,20201231,2.0915
1258,AMZN,20200220,EPS,1,1.44,20201231,2.0915
1306,AMZN,20200220,EPS,2,2.01,20211231,2.1395
1259,AMZN,20200319,EPS,1,1.43,20201231,2.0915
1307,AMZN,20200319,EPS,2,2.01,20211231,2.1395
1260,AMZN,20200416,EPS,1,1.42,20201231,2.0915
1308,AMZN,20200416,EPS,2,1.99,20211231,2.1395
1261,AMZN,20200514,EPS,1,0.94,20201231,2.0915
1309,AMZN,20200514,EPS,2,1.87,20211231,2.1395
1262,AMZN,20200618,EPS,1,0.95,20201231,2.0915
1310,AMZN,20200618,EPS,2,1.88,20211231,2.1395
1263,AMZN,20200716,EPS,1,0.95,20201231,2.0915
1311,AMZN,20200716,EPS,2,1.87,20211231,2.1395
1264,AMZN,20200820,EPS,1,1.57,20201231,2.0915
1312,AMZN,20200820,EPS,2,2.21,20211231,2.1395
1265,AMZN,20200917,EPS,1,1.58,20201231,2.0915
1313,AMZN,20200917,EPS,2,2.21,20211231,2.1395
1266,AMZN,20201015,EPS,1,1.59,20201231,2.0915
1314,AMZN,20201015,EPS,2,2.22,20211231,2.1395
1267,AMZN,20201119,EPS,1,1.74,20201231,2.0915
1315,AMZN,20201119,EPS,2,2.27,20211231,2.1395
1268,AMZN,20201217,EPS,1,1.74,20201231,2.0915
1316,AMZN,20201217,EPS,2,2.27,20211231,2.1395
1269,AMZN,20210114,EPS,1,1.75,20201231,2.0915
1317,AMZN,20210114,EPS,2,2.27,20211231,2.1395
1294,AMZN,20210218,EPS,1,2.38,20211231,2.1395
1295,AMZN,20210318,EPS,1,2.38,20211231,2.1395
1296,AMZN,20210415,EPS,1,2.38,20211231,2.1395
1297,AMZN,20210520,EPS,1,2.81,20211231,2.1395
1298,AMZN,20210617,EPS,1,2.82,20211231,2.1395
1299,AMZN,20210715,EPS,1,2.79,20211231,2.1395
1300,AMZN,20210819,EPS,1,2.66,20211231,2.1395
1301,AMZN,20210916,EPS,1,2.66,20211231,2.1395
1302,AMZN,20211014,EPS,1,2.64,20211231,2.1395
1303,AMZN,20211118,EPS,1,2.05,20211231,2.1395
1304,AMZN,20211216,EPS,1,2.05,20211231,2.1395
1423,FBK,20120517,EPS,1,0.51,20121231,0.53
1444,FBK,20120517,EPS,2,0.62,20131231,0.88
1525,FBK,20120517,EPS,5,1.33,20161231,4.23
1424,FBK,20120614,EPS,1,0.54,20121231,0.53
1445,FBK,20120614,EPS,2,0.66,20131231,0.88
1526,FBK,20120614,EPS,5,1.52,20161231,4.23
1425,FBK,20120719,EPS,1,0.51,20121231,0.53
1446,FBK,20120719,EPS,2,0.65,20131231,0.88
1527,FBK,20120719,EPS,5,1.67,20161231,4.23
1426,FBK,20120816,EPS,1,0.49,20121231,0.53
1447,FBK,20120816,EPS,2,0.63,20131231,0.88
1528,FBK,20120816,EPS,5,1.59,20161231,4.23
1427,FBK,20120920,EPS,1,0.48,20121231,0.53
1448,FBK,20120920,EPS,2,0.63,20131231,0.88
1529,FBK,20120920,EPS,5,1.47,20161231,4.23
1428,FBK,20121018,EPS,1,0.48,20121231,0.53
1449,FBK,20121018,EPS,2,0.62,20131231,0.88
1530,FBK,20121018,EPS,5,1.45,20161231,4.23
1429,FBK,20121115,EPS,1,0.52,20121231,0.53
1450,FBK,20121115,EPS,2,0.64,20131231,0.88
1531,FBK,20121115,EPS,5,1.49,20161231,4.23
1430,FBK,20121220,EPS,1,0.51,20121231,0.53
1451,FBK,20121220,EPS,2,0.65,20131231,0.88
1532,FBK,20121220,EPS,5,1.43,20161231,4.23
1431,FBK,20130117,EPS,1,0.52,20121231,0.53
1452,FBK,20130117,EPS,2,0.66,20131231,0.88
1533,FBK,20130117,EPS,5,1.51,20161231,4.23
1432,FBK,20130214,EPS,1,0.57,20131231,0.88
1465,FBK,20130214,EPS,2,0.78,20141231,1.77
1558,FBK,20130214,EPS,5,2.1,20171231,6.16
1433,FBK,20130314,EPS,1,0.57,20131231,0.88
1466,FBK,20130314,EPS,2,0.78,20141231,1.77
1559,FBK,20130314,EPS,5,2.1,20171231,6.16
1434,FBK,20130418,EPS,1,0.57,20131231,0.88
1467,FBK,20130418,EPS,2,0.78,20141231,1.77
1560,FBK,20130418,EPS,5,2.11,20171231,6.16
1435,FBK,20130516,EPS,1,0.57,20131231,0.88
1468,FBK,20130516,EPS,2,0.77,20141231,1.77
1561,FBK,20130516,EPS,5,1.75,20171231,6.16
1436,FBK,20130620,EPS,1,0.57,20131231,0.88
1469,FBK,20130620,EPS,2,0.77,20141231,1.77
1562,FBK,20130620,EPS,5,1.75,20171231,6.16
1437,FBK,20130718,EPS,1,0.57,20131231,0.88
1470,FBK,20130718,EPS,2,0.78,20141231,1.77
1563,FBK,20130718,EPS,5,1.69,20171231,6.16
1438,FBK,20130815,EPS,1,0.71,20131231,0.88
1471,FBK,20130815,EPS,2,0.94,20141231,1.77
1564,FBK,20130815,EPS,5,1.95,20171231,6.16
1439,FBK,20130919,EPS,1,0.71,20131231,0.88
1472,FBK,20130919,EPS,2,0.95,20141231,1.77
1565,FBK,20130919,EPS,5,2.02,20171231,6.16
1440,FBK,20131017,EPS,1,0.72,20131231,0.88
1473,FBK,20131017,EPS,2,0.98,20141231,1.77
1566,FBK,20131017,EPS,5,2.33,20171231,6.16
1441,FBK,20131114,EPS,1,0.83,20131231,0.88
1474,FBK,20131114,EPS,2,1.12,20141231,1.77
1567,FBK,20131114,EPS,5,2.6,20171231,6.16
1442,FBK,20131219,EPS,1,0.83,20131231,0.88
1475,FBK,20131219,EPS,2,1.13,20141231,1.77
1568,FBK,20131219,EPS,5,2.65,20171231,6.16
1443,FBK,20140116,EPS,1,0.84,20131231,0.88
1476,FBK,20140116,EPS,2,1.13,20141231,1.77
1569,FBK,20140116,EPS,5,2.78,20171231,6.16
1453,FBK,20140220,EPS,1,1.26,20141231,1.77
1489,FBK,20140220,EPS,2,1.68,20151231,2.28
1594,FBK,20140220,EPS,5,3.99,20181231,7.57
1454,FBK,20140320,EPS,1,1.26,20141231,1.77
1490,FBK,20140320,EPS,2,1.68,20151231,2.28
1595,FBK,20140320,EPS,5,3.91,20181231,7.57
1455,FBK,20140417,EPS,1,1.26,20141231,1.77
1491,FBK,20140417,EPS,2,1.68,20151231,2.28
1596,FBK,20140417,EPS,5,3.89,20181231,7.57
1456,FBK,20140515,EPS,1,1.43,20141231,1.77
1492,FBK,20140515,EPS,2,1.83,20151231,2.28
1597,FBK,20140515,EPS,5,4.29,20181231,7.57
1457,FBK,20140619,EPS,1,1.43,20141231,1.77
1493,FBK,20140619,EPS,2,1.83,20151231,2.28
1598,FBK,20140619,EPS,5,4.29,20181231,7.57
1458,FBK,20140717,EPS,1,1.43,20141231,1.77
1494,FBK,20140717,EPS,2,1.84,20151231,2.28
1599,FBK,20140717,EPS,5,4.33,20181231,7.57
1459,FBK,20140814,EPS,1,1.62,20141231,1.77
1495,FBK,20140814,EPS,2,2.02,20151231,2.28
1600,FBK,20140814,EPS,5,4.53,20181231,7.57
1460,FBK,20140918,EPS,1,1.62,20141231,1.77
1496,FBK,20140918,EPS,2,2.02,20151231,2.28
1601,FBK,20140918,EPS,5,4.54,20181231,7.57
1461,FBK,20141016,EPS,1,1.63,20141231,1.77
1497,FBK,20141016,EPS,2,2.04,20151231,2.28
1602,FBK,20141016,EPS,5,4.6,20181231,7.57
1462,FBK,20141120,EPS,1,1.69,20141231,1.77
1498,FBK,20141120,EPS,2,1.91,20151231,2.28
1603,FBK,20141120,EPS,5,4.52,20181231,7.57
1463,FBK,20141218,EPS,1,1.69,20141231,1.77
1499,FBK,20141218,EPS,2,1.91,20151231,2.28
1604,FBK,20141218,EPS,5,4.47,20181231,7.57
1464,FBK,20150115,EPS,1,1.69,20141231,1.77
1500,FBK,20150115,EPS,2,1.91,20151231,2.28
1605,FBK,20150115,EPS,5,4.64,20181231,7.57
1477,FBK,20150219,EPS,1,1.95,20151231,2.28
1513,FBK,20150219,EPS,2,2.57,20161231,4.23
1630,FBK,20150219,EPS,5,5.75,20191231,6.43
1478,FBK,20150319,EPS,1,1.95,20151231,2.28
1514,FBK,20150319,EPS,2,2.57,20161231,4.23
1631,FBK,20150319,EPS,5,5.78,20191231,6.43
1479,FBK,20150416,EPS,1,1.96,20151231,2.28
1515,FBK,20150416,EPS,2,2.59,20161231,4.23
1632,FBK,20150416,EPS,5,5.78,20191231,6.43
1480,FBK,20150514,EPS,1,2.0,20151231,2.28
1516,FBK,20150514,EPS,2,2.63,20161231,4.23
1633,FBK,20150514,EPS,5,5.36,20191231,6.43
1481,FBK,20150618,EPS,1,2.0,20151231,2.28
1517,FBK,20150618,EPS,2,2.65,20161231,4.23
1634,FBK,20150618,EPS,5,5.35,20191231,6.43
1482,FBK,20150716,EPS,1,2.01,20151231,2.28
1518,FBK,20150716,EPS,2,2.66,20161231,4.23
1635,FBK,20150716,EPS,5,5.37,20191231,6.43
1483,FBK,20150820,EPS,1,2.07,20151231,2.28
1519,FBK,20150820,EPS,2,2.75,20161231,4.23
1636,FBK,20150820,EPS,5,5.8,20191231,6.43
1484,FBK,20150917,EPS,1,2.07,20151231,2.28
1520,FBK,20150917,EPS,2,2.75,20161231,4.23
1637,FBK,20150917,EPS,5,5.74,20191231,6.43
1485,FBK,20151015,EPS,1,2.07,20151231,2.28
1521,FBK,20151015,EPS,2,2.75,20161231,4.23
1638,FBK,20151015,EPS,5,5.77,20191231,6.43
1486,FBK,20151119,EPS,1,2.16,20151231,2.28
1522,FBK,20151119,EPS,2,2.85,20161231,4.23
