,TICKER,EST_DATE,MEASURE,FPI,MEANEST,ACT_DATE,ACTUAL
1639,FBK,20151119,EPS,5,5.92,20191231,6.43
1487,FBK,20151217,EPS,1,2.17,20151231,2.28
1523,FBK,20151217,EPS,2,2.86,20161231,4.23
1640,FBK,20151217,EPS,5,5.92,20191231,6.43
1488,FBK,20160114,EPS,1,2.17,20151231,2.28
1524,FBK,20160114,EPS,2,2.88,20161231,4.23
1641,FBK,20160114,EPS,5,5.92,20191231,6.43
1501,FBK,20160218,EPS,1,3.13,20161231,4.23
1546,FBK,20160218,EPS,2,4.13,20171231,6.16
1666,FBK,20160218,EPS,5,8.26,20201231,10.09
1502,FBK,20160317,EPS,1,3.14,20161231,4.23
1547,FBK,20160317,EPS,2,4.13,20171231,6.16
1667,FBK,20160317,EPS,5,8.31,20201231,10.09
1503,FBK,20160414,EPS,1,3.14,20161231,4.23
1548,FBK,20160414,EPS,2,4.14,20171231,6.16
1668,FBK,20160414,EPS,5,8.31,20201231,10.09
1504,FBK,20160519,EPS,1,3.57,20161231,4.23
1549,FBK,20160519,EPS,2,4.55,20171231,6.16
1669,FBK,20160519,EPS,5,8.95,20201231,10.09
1505,FBK,20160616,EPS,1,3.58,20161231,4.23
1550,FBK,20160616,EPS,2,4.59,20171231,6.16
1670,FBK,20160616,EPS,5,8.95,20201231,10.09
1506,FBK,20160714,EPS,1,3.57,20161231,4.23
1551,FBK,20160714,EPS,2,4.62,20171231,6.16
1671,FBK,20160714,EPS,5,9.12,20201231,10.09
1507,FBK,20160818,EPS,1,3.94,20161231,4.23
1552,FBK,20160818,EPS,2,5.04,20171231,6.16
1672,FBK,20160818,EPS,5,9.6,20201231,10.09
1508,FBK,20160915,EPS,1,3.94,20161231,4.23
1553,FBK,20160915,EPS,2,5.06,20171231,6.16
1673,FBK,20160915,EPS,5,9.6,20201231,10.09
1509,FBK,20161020,EPS,1,3.94,20161231,4.23
1554,FBK,20161020,EPS,2,5.08,20171231,6.16
1674,FBK,20161020,EPS,5,9.71,20201231,10.09
1510,FBK,20161117,EPS,1,4.09,20161231,4.23
1555,FBK,20161117,EPS,2,5.2,20171231,6.16
1675,FBK,20161117,EPS,5,9.51,20201231,10.09
1511,FBK,20161215,EPS,1,4.09,20161231,4.23
1556,FBK,20161215,EPS,2,5.19,20171231,6.16
1676,FBK,20161215,EPS,5,9.51,20201231,10.09
1512,FBK,20170119,EPS,1,4.1,20161231,4.23
1557,FBK,20170119,EPS,2,5.18,20171231,6.16
1677,FBK,20170119,EPS,5,9.72,20201231,10.09
1534,FBK,20170216,EPS,1,5.41,20171231,6.16
1582,FBK,20170216,EPS,2,6.69,20181231,7.57
1702,FBK,20170216,EPS,5,11.08,20211231,13.77
1535,FBK,20170316,EPS,1,5.4,20171231,6.16
1583,FBK,20170316,EPS,2,6.69,20181231,7.57
1703,FBK,20170316,EPS,5,11.08,20211231,13.77
1536,FBK,20170420,EPS,1,5.42,20171231,6.16
1584,FBK,20170420,EPS,2,6.72,20181231,7.57
1704,FBK,20170420,EPS,5,11.09,20211231,13.77
1537,FBK,20170518,EPS,1,4.84,20171231,6.16
1585,FBK,20170518,EPS,2,5.99,20181231,7.57
1705,FBK,20170518,EPS,5,11.18,20211231,13.77
1538,FBK,20170615,EPS,1,4.84,20171231,6.16
1586,FBK,20170615,EPS,2,6.0,20181231,7.57
1706,FBK,20170615,EPS,5,11.18,20211231,13.77
1539,FBK,20170720,EPS,1,4.87,20171231,6.16
1587,FBK,20170720,EPS,2,6.04,20181231,7.57
1707,FBK,20170720,EPS,5,11.18,20211231,13.77
1540,FBK,20170817,EPS,1,5.33,20171231,6.16
1588,FBK,20170817,EPS,2,6.48,20181231,7.57
1708,FBK,20170817,EPS,5,11.94,20211231,13.77
1541,FBK,20170914,EPS,1,5.33,20171231,6.16
1589,FBK,20170914,EPS,2,6.48,20181231,7.57
1709,FBK,20170914,EPS,5,11.94,20211231,13.77
1542,FBK,20171019,EPS,1,5.34,20171231,6.16
1590,FBK,20171019,EPS,2,6.52,20181231,7.57
1710,FBK,20171019,EPS,5,11.99,20211231,13.77
1543,FBK,20171116,EPS,1,5.86,20171231,6.16
1591,FBK,20171116,EPS,2,6.62,20181231,7.57
1711,FBK,20171116,EPS,5,12.19,20211231,13.77
1544,FBK,20171214,EPS,1,5.86,20171231,6.16
1592,FBK,20171214,EPS,2,6.64,20181231,7.57
1712,FBK,20171214,EPS,5,12.21,20211231,13.77
1545,FBK,20180118,EPS,1,5.88,20171231,6.16
1593,FBK,20180118,EPS,2,6.71,20181231,7.57
1713,FBK,20180118,EPS,5,12.08,20211231,13.77
1570,FBK,20180215,EPS,1,7.25,20181231,7.57
1618,FBK,20180215,EPS,2,8.81,20191231,6.43
1571,FBK,20180315,EPS,1,7.26,20181231,7.57
1619,FBK,20180315,EPS,2,8.84,20191231,6.43
1572,FBK,20180419,EPS,1,7.25,20181231,7.57
1620,FBK,20180419,EPS,2,8.75,20191231,6.43
1573,FBK,20180517,EPS,1,7.64,20181231,7.57
1621,FBK,20180517,EPS,2,9.11,20191231,6.43
1574,FBK,20180614,EPS,1,7.65,20181231,7.57
1622,FBK,20180614,EPS,2,9.21,20191231,6.43
1575,FBK,20180719,EPS,1,7.67,20181231,7.57
1623,FBK,20180719,EPS,2,9.26,20191231,6.43
1576,FBK,20180816,EPS,1,7.21,20181231,7.57
1624,FBK,20180816,EPS,2,8.33,20191231,6.43
1577,FBK,20180920,EPS,1,7.21,20181231,7.57
1625,FBK,20180920,EPS,2,8.32,20191231,6.43
1578,FBK,20181018,EPS,1,7.21,20181231,7.57
1626,FBK,20181018,EPS,2,8.3,20191231,6.43
1579,FBK,20181115,EPS,1,7.37,20181231,7.57
1627,FBK,20181115,EPS,2,7.41,20191231,6.43
1580,FBK,20181220,EPS,1,7.39,20181231,7.57
1628,FBK,20181220,EPS,2,7.42,20191231,6.43
1581,FBK,20190117,EPS,1,7.39,20181231,7.57
1629,FBK,20190117,EPS,2,7.4,20191231,6.43
1606,FBK,20190214,EPS,1,7.59,20191231,6.43
1654,FBK,20190214,EPS,2,8.85,20201231,10.09
1607,FBK,20190314,EPS,1,7.56,20191231,6.43
1655,FBK,20190314,EPS,2,8.87,20201231,10.09
1608,FBK,20190418,EPS,1,7.56,20191231,6.43
1656,FBK,20190418,EPS,2,8.85,20201231,10.09
1609,FBK,20190516,EPS,1,7.06,20191231,6.43
1657,FBK,20190516,EPS,2,9.3,20201231,10.09
1610,FBK,20190620,EPS,1,7.11,20191231,6.43
1658,FBK,20190620,EPS,2,9.36,20201231,10.09
1611,FBK,20190718,EPS,1,7.1,20191231,6.43
1659,FBK,20190718,EPS,2,9.33,20201231,10.09
1612,FBK,20190815,EPS,1,6.35,20191231,6.43
1660,FBK,20190815,EPS,2,9.49,20201231,10.09
1613,FBK,20190919,EPS,1,6.28,20191231,6.43
1661,FBK,20190919,EPS,2,9.5,20201231,10.09
1614,FBK,20191017,EPS,1,6.28,20191231,6.43
1662,FBK,20191017,EPS,2,9.5,20201231,10.09
1615,FBK,20191114,EPS,1,6.47,20191231,6.43
1663,FBK,20191114,EPS,2,9.15,20201231,10.09
1616,FBK,20191219,EPS,1,6.46,20191231,6.43
1664,FBK,20191219,EPS,2,9.15,20201231,10.09
1617,FBK,20200116,EPS,1,6.41,20191231,6.43
1665,FBK,20200116,EPS,2,9.14,20201231,10.09
1642,FBK,20200220,EPS,1,9.11,20201231,10.09
1690,FBK,20200220,EPS,2,10.87,20211231,13.77
1643,FBK,20200319,EPS,1,9.02,20201231,10.09
1691,FBK,20200319,EPS,2,10.83,20211231,13.77
1644,FBK,20200416,EPS,1,7.89,20201231,10.09
1692,FBK,20200416,EPS,2,9.89,20211231,13.77
1645,FBK,20200514,EPS,1,7.25,20201231,10.09
1693,FBK,20200514,EPS,2,9.77,20211231,13.77
1646,FBK,20200618,EPS,1,7.27,20201231,10.09
1694,FBK,20200618,EPS,2,9.79,20211231,13.77
1647,FBK,20200716,EPS,1,7.26,20201231,10.09
1695,FBK,20200716,EPS,2,9.77,20211231,13.77
1648,FBK,20200820,EPS,1,8.0,20201231,10.09
1696,FBK,20200820,EPS,2,10.12,20211231,13.77
1649,FBK,20200917,EPS,1,8.03,20201231,10.09
1697,FBK,20200917,EPS,2,10.15,20211231,13.77
1650,FBK,20201015,EPS,1,8.05,20201231,10.09
1698,FBK,20201015,EPS,2,10.19,20211231,13.77
1651,FBK,20201119,EPS,1,9.37,20201231,10.09
1699,FBK,20201119,EPS,2,10.38,20211231,13.77
1652,FBK,20201217,EPS,1,9.35,20201231,10.09
1700,FBK,20201217,EPS,2,10.49,20211231,13.77
1653,FBK,20210114,EPS,1,9.35,20201231,10.09
1701,FBK,20210114,EPS,2,10.5,20211231,13.77
1678,FBK,20210218,EPS,1,11.32,20211231,13.77
1679,FBK,20210318,EPS,1,11.33,20211231,13.77
1680,FBK,20210415,EPS,1,11.31,20211231,13.77
1681,FBK,20210520,EPS,1,13.15,20211231,13.77
1682,FBK,20210617,EPS,1,13.12,20211231,13.77
1683,FBK,20210715,EPS,1,13.12,20211231,13.77
1684,FBK,20210819,EPS,1,14.08,20211231,13.77
1685,FBK,20210916,EPS,1,14.14,20211231,13.77
1686,FBK,20211014,EPS,1,14.12,20211231,13.77
1687,FBK,20211118,EPS,1,13.93,20211231,13.77
1688,FBK,20211216,EPS,1,13.94,20211231,13.77
1898,GOOG,20100114,EPS,1,0.57,20091231,0.58
1945,GOOG,20100114,EPS,2,0.66,20101231,0.74
2064,GOOG,20100114,EPS,5,1.08,20131231,1.0973
1923,GOOG,20100218,EPS,1,0.68,20101231,0.74
1970,GOOG,20100218,EPS,2,0.78,20111231,0.901
2079,GOOG,20100218,EPS,5,1.21,20141231,1.279
1924,GOOG,20100318,EPS,1,0.68,20101231,0.74
1971,GOOG,20100318,EPS,2,0.78,20111231,0.901
2080,GOOG,20100318,EPS,5,1.21,20141231,1.279
1925,GOOG,20100415,EPS,1,0.69,20101231,0.74
1972,GOOG,20100415,EPS,2,0.78,20111231,0.901
2081,GOOG,20100415,EPS,5,1.22,20141231,1.279
1926,GOOG,20100520,EPS,1,0.69,20101231,0.74
1973,GOOG,20100520,EPS,2,0.8,20111231,0.901
2082,GOOG,20100520,EPS,5,1.27,20141231,1.279
1927,GOOG,20100617,EPS,1,0.69,20101231,0.74
1974,GOOG,20100617,EPS,2,0.8,20111231,0.901
2083,GOOG,20100617,EPS,5,1.24,20141231,1.279
1928,GOOG,20100715,EPS,1,0.69,20101231,0.74
1975,GOOG,20100715,EPS,2,0.79,20111231,0.901
2084,GOOG,20100715,EPS,5,1.24,20141231,1.279
1929,GOOG,20100819,EPS,1,0.68,20101231,0.74
1976,GOOG,20100819,EPS,2,0.78,20111231,0.901
2085,GOOG,20100819,EPS,5,1.25,20141231,1.279
1930,GOOG,20100916,EPS,1,0.68,20101231,0.74
1977,GOOG,20100916,EPS,2,0.78,20111231,0.901
2086,GOOG,20100916,EPS,5,1.28,20141231,1.279
1931,GOOG,20101014,EPS,1,0.68,20101231,0.74
1978,GOOG,20101014,EPS,2,0.79,20111231,0.901
2087,GOOG,20101014,EPS,5,1.24,20141231,1.279
1932,GOOG,20101118,EPS,1,0.72,20101231,0.74
1979,GOOG,20101118,EPS,2,0.83,20111231,0.901
2088,GOOG,20101118,EPS,5,1.3,20141231,1.279
1933,GOOG,20101216,EPS,1,0.72,20101231,0.74
1980,GOOG,20101216,EPS,2,0.84,20111231,0.901
2089,GOOG,20101216,EPS,5,1.3,20141231,1.279
1958,GOOG,20110120,EPS,1,0.84,20111231,0.901
2004,GOOG,20110120,EPS,2,0.97,20121231,0.9955
1959,GOOG,20110217,EPS,1,0.86,20111231,0.901
2005,GOOG,20110217,EPS,2,1.0,20121231,0.9955
2092,GOOG,20110217,EPS,5,1.55,20151231,1.4795
1960,GOOG,20110317,EPS,1,0.87,20111231,0.901
2006,GOOG,20110317,EPS,2,1.01,20121231,0.9955
2093,GOOG,20110317,EPS,5,1.55,20151231,1.4795
1961,GOOG,20110414,EPS,1,0.86,20111231,0.901
2007,GOOG,20110414,EPS,2,1.0,20121231,0.9955
2094,GOOG,20110414,EPS,5,1.56,20151231,1.4795
1962,GOOG,20110519,EPS,1,0.85,20111231,0.901
2008,GOOG,20110519,EPS,2,0.99,20121231,0.9955
2095,GOOG,20110519,EPS,5,1.51,20151231,1.4795
1963,GOOG,20110616,EPS,1,0.85,20111231,0.901
2009,GOOG,20110616,EPS,2,0.99,20121231,0.9955
2096,GOOG,20110616,EPS,5,1.51,20151231,1.4795
1964,GOOG,20110714,EPS,1,0.85,20111231,0.901
2010,GOOG,20110714,EPS,2,0.99,20121231,0.9955
2097,GOOG,20110714,EPS,5,1.57,20151231,1.4795
1965,GOOG,20110818,EPS,1,0.89,20111231,0.901
2011,GOOG,20110818,EPS,2,1.05,20121231,0.9955
2098,GOOG,20110818,EPS,5,1.72,20151231,1.4795
1966,GOOG,20110915,EPS,1,0.89,20111231,0.901
2012,GOOG,20110915,EPS,2,1.05,20121231,0.9955
2099,GOOG,20110915,EPS,5,1.72,20151231,1.4795
1967,GOOG,20111020,EPS,1,0.92,20111231,0.901
2013,GOOG,20111020,EPS,2,1.09,20121231,0.9955
2100,GOOG,20111020,EPS,5,1.84,20151231,1.4795
1968,GOOG,20111117,EPS,1,0.92,20111231,0.901
2014,GOOG,20111117,EPS,2,1.1,20121231,0.9955
2101,GOOG,20111117,EPS,5,1.84,20151231,1.4795
1969,GOOG,20111215,EPS,1,0.92,20111231,0.901
2015,GOOG,20111215,EPS,2,1.1,20121231,0.9955
2102,GOOG,20111215,EPS,5,1.84,20151231,1.4795
1991,GOOG,20120119,EPS,1,1.1,20121231,0.9955
2040,GOOG,20120119,EPS,2,1.29,20131231,1.0973
1992,GOOG,20120216,EPS,1,1.06,20121231,0.9955
2041,GOOG,20120216,EPS,2,1.25,20131231,1.0973
2103,GOOG,20120216,EPS,5,1.8,20161231,1.717
1993,GOOG,20120315,EPS,1,1.06,20121231,0.9955
2042,GOOG,20120315,EPS,2,1.24,20131231,1.0973
2104,GOOG,20120315,EPS,5,1.66,20161231,1.717
1994,GOOG,20120419,EPS,1,1.09,20121231,0.9955
2043,GOOG,20120419,EPS,2,1.27,20131231,1.0973
2105,GOOG,20120419,EPS,5,1.71,20161231,1.717
1995,GOOG,20120517,EPS,1,1.09,20121231,0.9955
2044,GOOG,20120517,EPS,2,1.27,20131231,1.0973
2106,GOOG,20120517,EPS,5,1.71,20161231,1.717
1996,GOOG,20120614,EPS,1,1.08,20121231,0.9955
2045,GOOG,20120614,EPS,2,1.26,20131231,1.0973
2107,GOOG,20120614,EPS,5,1.71,20161231,1.717
1997,GOOG,20120719,EPS,1,1.08,20121231,0.9955
2046,GOOG,20120719,EPS,2,1.26,20131231,1.0973
2108,GOOG,20120719,EPS,5,1.86,20161231,1.717
1998,GOOG,20120816,EPS,1,1.06,20121231,0.9955
2047,GOOG,20120816,EPS,2,1.23,20131231,1.0973
2109,GOOG,20120816,EPS,5,1.95,20161231,1.717
1999,GOOG,20120920,EPS,1,1.06,20121231,0.9955
2048,GOOG,20120920,EPS,2,1.24,20131231,1.0973
2110,GOOG,20120920,EPS,5,1.95,20161231,1.717
2000,GOOG,20121018,EPS,1,1.07,20121231,0.9955
2049,GOOG,20121018,EPS,2,1.24,20131231,1.0973
2111,GOOG,20121018,EPS,5,1.88,20161231,1.717
2001,GOOG,20121115,EPS,1,1.0,20121231,0.9955
2050,GOOG,20121115,EPS,2,1.16,20131231,1.0973
2112,GOOG,20121115,EPS,5,1.74,20161231,1.717
2002,GOOG,20121220,EPS,1,1.0,20121231,0.9955
2051,GOOG,20121220,EPS,2,1.16,20131231,1.0973
2113,GOOG,20121220,EPS,5,1.74,20161231,1.717
2003,GOOG,20130117,EPS,1,1.0,20121231,0.9955
2052,GOOG,20130117,EPS,2,1.15,20131231,1.0973
2114,GOOG,20130117,EPS,5,1.71,20161231,1.717
2028,GOOG,20130214,EPS,1,1.14,20131231,1.0973
2067,GOOG,20130214,EPS,2,1.33,20141231,1.279
2115,GOOG,20130214,EPS,5,1.88,20171231,1.6005
2029,GOOG,20130314,EPS,1,1.14,20131231,1.0973
2068,GOOG,20130314,EPS,2,1.33,20141231,1.279
2116,GOOG,20130314,EPS,5,1.89,20171231,1.6005
2030,GOOG,20130418,EPS,1,1.14,20131231,1.0973
2069,GOOG,20130418,EPS,2,1.34,20141231,1.279
2117,GOOG,20130418,EPS,5,1.94,20171231,1.6005
2031,GOOG,20130516,EPS,1,1.14,20131231,1.0973
2070,GOOG,20130516,EPS,2,1.33,20141231,1.279
2118,GOOG,20130516,EPS,5,1.99,20171231,1.6005
2032,GOOG,20130620,EPS,1,1.15,20131231,1.0973
2071,GOOG,20130620,EPS,2,1.33,20141231,1.279
2119,GOOG,20130620,EPS,5,2.05,20171231,1.6005
2033,GOOG,20130718,EPS,1,1.15,20131231,1.0973
2072,GOOG,20130718,EPS,2,1.33,20141231,1.279
2120,GOOG,20130718,EPS,5,2.04,20171231,1.6005
2034,GOOG,20130815,EPS,1,1.09,20131231,1.0973
2073,GOOG,20130815,EPS,2,1.28,20141231,1.279
2121,GOOG,20130815,EPS,5,2.02,20171231,1.6005
2035,GOOG,20130919,EPS,1,1.09,20131231,1.0973
2074,GOOG,20130919,EPS,2,1.28,20141231,1.279
2122,GOOG,20130919,EPS,5,2.02,20171231,1.6005
2036,GOOG,20131017,EPS,1,1.09,20131231,1.0973
2075,GOOG,20131017,EPS,2,1.28,20141231,1.279
2123,GOOG,20131017,EPS,5,2.01,20171231,1.6005
2037,GOOG,20131114,EPS,1,1.1,20131231,1.0973
2076,GOOG,20131114,EPS,2,1.3,20141231,1.279
2124,GOOG,20131114,EPS,5,2.04,20171231,1.6005
2038,GOOG,20131219,EPS,1,1.1,20131231,1.0973
2077,GOOG,20131219,EPS,2,1.3,20141231,1.279
2125,GOOG,20131219,EPS,5,2.04,20171231,1.6005
2039,GOOG,20140116,EPS,1,1.11,20131231,1.0973
2078,GOOG,20140116,EPS,2,1.31,20141231,1.279
2126,GOOG,20140116,EPS,5,2.06,20171231,1.6005
2065,GOOG,20140220,EPS,1,1.3,20141231,1.279
2090,GOOG,20140220,EPS,2,1.53,20151231,1.4795
2127,GOOG,20140220,EPS,5,1.95,20181231,2.185
2066,GOOG,20140320,EPS,1,1.29,20141231,1.279
2091,GOOG,20140320,EPS,2,1.52,20151231,1.4795
2128,GOOG,20140320,EPS,5,1.95,20181231,2.185
2129,GOOG,20141016,EPS,1,1.28,20141231,1.279
2142,GOOG,20141016,EPS,2,1.48,20151231,1.479
2130,GOOG,20141120,EPS,1,1.28,20141231,1.279
2143,GOOG,20141120,EPS,2,1.47,20151231,1.479
2131,GOOG,20141218,EPS,1,1.28,20141231,1.279
2144,GOOG,20141218,EPS,2,1.47,20151231,1.479
2132,GOOG,20150115,EPS,1,1.28,20141231,1.279
2145,GOOG,20150115,EPS,2,1.47,20151231,1.479
2133,GOOG,20150514,EPS,1,1.41,20151231,1.479
2158,GOOG,20150514,EPS,2,1.64,20161231,1.717
2239,GOOG,20150514,EPS,5,2.39,20191231,2.458
2134,GOOG,20150618,EPS,1,1.42,20151231,1.479
2159,GOOG,20150618,EPS,2,1.64,20161231,1.717
2240,GOOG,20150618,EPS,5,2.39,20191231,2.458
2135,GOOG,20150716,EPS,1,1.42,20151231,1.479
2160,GOOG,20150716,EPS,2,1.64,20161231,1.717
2241,GOOG,20150716,EPS,5,2.4,20191231,2.458
2136,GOOG,20150820,EPS,1,1.45,20151231,1.479
2161,GOOG,20150820,EPS,2,1.69,20161231,1.717
2242,GOOG,20150820,EPS,5,2.46,20191231,2.458
2137,GOOG,20150917,EPS,1,1.44,20151231,1.479
2162,GOOG,20150917,EPS,2,1.69,20161231,1.717
2243,GOOG,20150917,EPS,5,2.48,20191231,2.458
2138,GOOG,20151015,EPS,1,1.44,20151231,1.479
2163,GOOG,20151015,EPS,2,1.68,20161231,1.717
2244,GOOG,20151015,EPS,5,2.44,20191231,2.458
2139,GOOG,20151119,EPS,1,1.45,20151231,1.479
2164,GOOG,20151119,EPS,2,1.71,20161231,1.717
2245,GOOG,20151119,EPS,5,2.57,20191231,2.458
2140,GOOG,20151217,EPS,1,1.45,20151231,1.479
2165,GOOG,20151217,EPS,2,1.71,20161231,1.717
2246,GOOG,20151217,EPS,5,2.58,20191231,2.458
2141,GOOG,20160114,EPS,1,1.45,20151231,1.479
2166,GOOG,20160114,EPS,2,1.71,20161231,1.717
2247,GOOG,20160114,EPS,5,2.58,20191231,2.458
2146,GOOG,20160218,EPS,1,1.73,20161231,1.717
2179,GOOG,20160218,EPS,2,2.02,20171231,1.6125
2272,GOOG,20160218,EPS,5,3.0,20201231,2.9305
2147,GOOG,20160317,EPS,1,1.73,20161231,1.717
2180,GOOG,20160317,EPS,2,2.02,20171231,1.6125
2273,GOOG,20160317,EPS,5,2.99,20201231,2.9305
2148,GOOG,20160414,EPS,1,1.73,20161231,1.717
2181,GOOG,20160414,EPS,2,2.02,20171231,1.6125
2274,GOOG,20160414,EPS,5,2.99,20201231,2.9305
2149,GOOG,20160519,EPS,1,1.68,20161231,1.717
2182,GOOG,20160519,EPS,2,1.98,20171231,1.6125
2275,GOOG,20160519,EPS,5,2.95,20201231,2.9305
2150,GOOG,20160616,EPS,1,1.68,20161231,1.717
2183,GOOG,20160616,EPS,2,1.98,20171231,1.6125
2276,GOOG,20160616,EPS,5,2.95,20201231,2.9305
2151,GOOG,20160714,EPS,1,1.67,20161231,1.717
2184,GOOG,20160714,EPS,2,1.98,20171231,1.6125
2277,GOOG,20160714,EPS,5,3.0,20201231,2.9305
2152,GOOG,20160818,EPS,1,1.71,20161231,1.717
2185,GOOG,20160818,EPS,2,2.03,20171231,1.6125
2278,GOOG,20160818,EPS,5,2.91,20201231,2.9305
2153,GOOG,20160915,EPS,1,1.71,20161231,1.717
2186,GOOG,20160915,EPS,2,2.03,20171231,1.6125
2279,GOOG,20160915,EPS,5,2.91,20201231,2.9305
2154,GOOG,20161020,EPS,1,1.71,20161231,1.717
2187,GOOG,20161020,EPS,2,2.03,20171231,1.6125
2280,GOOG,20161020,EPS,5,3.01,20201231,2.9305
2155,GOOG,20161117,EPS,1,1.72,20161231,1.717
2188,GOOG,20161117,EPS,2,2.05,20171231,1.6125
2281,GOOG,20161117,EPS,5,3.0,20201231,2.9305
2156,GOOG,20161215,EPS,1,1.72,20161231,1.717
2189,GOOG,20161215,EPS,2,2.05,20171231,1.6125
2282,GOOG,20161215,EPS,5,3.04,20201231,2.9305
2157,GOOG,20170119,EPS,1,1.72,20161231,1.717
2190,GOOG,20170119,EPS,2,2.06,20171231,1.6125
2283,GOOG,20170119,EPS,5,3.09,20201231,2.9305
2167,GOOG,20170216,EPS,1,1.67,20171231,1.6125
2203,GOOG,20170216,EPS,2,1.94,20181231,2.185
2308,GOOG,20170216,EPS,5,2.83,20211231,5.61
2168,GOOG,20170316,EPS,1,1.67,20171231,1.6125
2204,GOOG,20170316,EPS,2,1.96,20181231,2.185
2309,GOOG,20170316,EPS,5,2.97,20211231,5.61
2169,GOOG,20170420,EPS,1,1.66,20171231,1.6125
2205,GOOG,20170420,EPS,2,1.96,20181231,2.185
2310,GOOG,20170420,EPS,5,2.96,20211231,5.61
2170,GOOG,20170518,EPS,1,1.69,20171231,1.6125
2206,GOOG,20170518,EPS,2,2.01,20181231,2.185
2311,GOOG,20170518,EPS,5,3.2,20211231,5.61
2171,GOOG,20170615,EPS,1,1.7,20171231,1.6125
2207,GOOG,20170615,EPS,2,2.01,20181231,2.185
2312,GOOG,20170615,EPS,5,3.05,20211231,5.61
2172,GOOG,20170720,EPS,1,1.69,20171231,1.6125
2208,GOOG,20170720,EPS,2,2.01,20181231,2.185
2313,GOOG,20170720,EPS,5,2.96,20211231,5.61
2173,GOOG,20170817,EPS,1,1.53,20171231,1.6125
2209,GOOG,20170817,EPS,2,2.01,20181231,2.185
2314,GOOG,20170817,EPS,5,3.1,20211231,5.61
2174,GOOG,20170914,EPS,1,1.53,20171231,1.6125
2210,GOOG,20170914,EPS,2,2.0,20181231,2.185
2315,GOOG,20170914,EPS,5,3.1,20211231,5.61
2175,GOOG,20171019,EPS,1,1.53,20171231,1.6125
2211,GOOG,20171019,EPS,2,2.01,20181231,2.185
2316,GOOG,20171019,EPS,5,3.16,20211231,5.61
2176,GOOG,20171116,EPS,1,1.61,20171231,1.6125
2212,GOOG,20171116,EPS,2,2.07,20181231,2.185
2317,GOOG,20171116,EPS,5,3.49,20211231,5.61
2177,GOOG,20171214,EPS,1,1.61,20171231,1.6125
