,TICKER,EST_DATE,MEASURE,FPI,MEANEST,ACT_DATE,ACTUAL
2213,GOOG,20171214,EPS,2,2.08,20181231,2.185
2318,GOOG,20171214,EPS,5,3.38,20211231,5.61
2178,GOOG,20180118,EPS,1,1.62,20171231,1.6125
2214,GOOG,20180118,EPS,2,2.08,20181231,2.185
2319,GOOG,20180118,EPS,5,3.28,20211231,5.61
2191,GOOG,20180215,EPS,1,2.08,20181231,2.185
2227,GOOG,20180215,EPS,2,2.42,20191231,2.458
2192,GOOG,20180315,EPS,1,2.07,20181231,2.185
2228,GOOG,20180315,EPS,2,2.42,20191231,2.458
2193,GOOG,20180419,EPS,1,2.07,20181231,2.185
2229,GOOG,20180419,EPS,2,2.42,20191231,2.458
2194,GOOG,20180517,EPS,1,2.21,20181231,2.185
2230,GOOG,20180517,EPS,2,2.36,20191231,2.458
2195,GOOG,20180614,EPS,1,2.21,20181231,2.185
2231,GOOG,20180614,EPS,2,2.37,20191231,2.458
2196,GOOG,20180719,EPS,1,2.2,20181231,2.185
2232,GOOG,20180719,EPS,2,2.37,20191231,2.458
2197,GOOG,20180816,EPS,1,1.97,20181231,2.185
2233,GOOG,20180816,EPS,2,2.4,20191231,2.458
2198,GOOG,20180920,EPS,1,1.97,20181231,2.185
2234,GOOG,20180920,EPS,2,2.4,20191231,2.458
2199,GOOG,20181018,EPS,1,1.97,20181231,2.185
2235,GOOG,20181018,EPS,2,2.4,20191231,2.458
2200,GOOG,20181115,EPS,1,2.09,20181231,2.185
2236,GOOG,20181115,EPS,2,2.35,20191231,2.458
2201,GOOG,20181220,EPS,1,2.09,20181231,2.185
2237,GOOG,20181220,EPS,2,2.36,20191231,2.458
2202,GOOG,20190117,EPS,1,2.1,20181231,2.185
2238,GOOG,20190117,EPS,2,2.36,20191231,2.458
2215,GOOG,20190214,EPS,1,2.35,20191231,2.458
2260,GOOG,20190214,EPS,2,2.73,20201231,2.9305
2216,GOOG,20190314,EPS,1,2.35,20191231,2.458
2261,GOOG,20190314,EPS,2,2.73,20201231,2.9305
2217,GOOG,20190418,EPS,1,2.35,20191231,2.458
2262,GOOG,20190418,EPS,2,2.74,20201231,2.9305
2218,GOOG,20190516,EPS,1,2.27,20191231,2.458
2263,GOOG,20190516,EPS,2,2.69,20201231,2.9305
2219,GOOG,20190620,EPS,1,2.27,20191231,2.458
2264,GOOG,20190620,EPS,2,2.69,20201231,2.9305
2220,GOOG,20190718,EPS,1,2.28,20191231,2.458
2265,GOOG,20190718,EPS,2,2.69,20201231,2.9305
2221,GOOG,20190815,EPS,1,2.44,20191231,2.458
2266,GOOG,20190815,EPS,2,2.79,20201231,2.9305
2222,GOOG,20190919,EPS,1,2.44,20191231,2.458
2267,GOOG,20190919,EPS,2,2.79,20201231,2.9305
2223,GOOG,20191017,EPS,1,2.44,20191231,2.458
2268,GOOG,20191017,EPS,2,2.79,20201231,2.9305
2224,GOOG,20191114,EPS,1,2.32,20191231,2.458
2269,GOOG,20191114,EPS,2,2.71,20201231,2.9305
2225,GOOG,20191219,EPS,1,2.32,20191231,2.458
2270,GOOG,20191219,EPS,2,2.71,20201231,2.9305
2226,GOOG,20200116,EPS,1,2.32,20191231,2.458
2271,GOOG,20200116,EPS,2,2.72,20201231,2.9305
2248,GOOG,20200220,EPS,1,2.7,20201231,2.9305
2296,GOOG,20200220,EPS,2,3.13,20211231,5.61
2249,GOOG,20200319,EPS,1,2.67,20201231,2.9305
2297,GOOG,20200319,EPS,2,3.1,20211231,5.61
2250,GOOG,20200416,EPS,1,2.38,20201231,2.9305
2298,GOOG,20200416,EPS,2,2.89,20211231,5.61
2251,GOOG,20200514,EPS,1,2.1,20201231,2.9305
2299,GOOG,20200514,EPS,2,2.76,20211231,5.61
2252,GOOG,20200618,EPS,1,2.1,20201231,2.9305
2300,GOOG,20200618,EPS,2,2.75,20211231,5.61
2253,GOOG,20200716,EPS,1,2.1,20201231,2.9305
2301,GOOG,20200716,EPS,2,2.75,20211231,5.61
2254,GOOG,20200820,EPS,1,2.21,20201231,2.9305
2302,GOOG,20200820,EPS,2,2.82,20211231,5.61
2255,GOOG,20200917,EPS,1,2.22,20201231,2.9305
2303,GOOG,20200917,EPS,2,2.83,20211231,5.61
2256,GOOG,20201015,EPS,1,2.22,20201231,2.9305
2304,GOOG,20201015,EPS,2,2.83,20211231,5.61
2257,GOOG,20201119,EPS,1,2.6,20201231,2.9305
2305,GOOG,20201119,EPS,2,3.07,20211231,5.61
2258,GOOG,20201217,EPS,1,2.59,20201231,2.9305
2306,GOOG,20201217,EPS,2,3.06,20211231,5.61
2259,GOOG,20210114,EPS,1,2.6,20201231,2.9305
2307,GOOG,20210114,EPS,2,3.07,20211231,5.61
2284,GOOG,20210218,EPS,1,3.49,20211231,5.61
2285,GOOG,20210318,EPS,1,3.49,20211231,5.61
2286,GOOG,20210415,EPS,1,3.47,20211231,5.61
2287,GOOG,20210520,EPS,1,4.38,20211231,5.61
2288,GOOG,20210617,EPS,1,4.34,20211231,5.61
2289,GOOG,20210715,EPS,1,4.35,20211231,5.61
2290,GOOG,20210819,EPS,1,5.06,20211231,5.61
2291,GOOG,20210916,EPS,1,5.04,20211231,5.61
2292,GOOG,20211014,EPS,1,5.04,20211231,5.61
2293,GOOG,20211118,EPS,1,5.44,20211231,5.61
2294,GOOG,20211216,EPS,1,5.42,20211231,5.61
2576,NFLX,20100114,EPS,1,0.27,20091231,0.2829
2624,NFLX,20100114,EPS,2,0.32,20101231,0.4229
2744,NFLX,20100114,EPS,5,0.5,20131231,0.2643
2601,NFLX,20100218,EPS,1,0.36,20101231,0.4229
2649,NFLX,20100218,EPS,2,0.44,20111231,0.6086
2769,NFLX,20100218,EPS,5,0.75,20141231,0.5271
2602,NFLX,20100318,EPS,1,0.36,20101231,0.4229
2650,NFLX,20100318,EPS,2,0.44,20111231,0.6086
2770,NFLX,20100318,EPS,5,0.75,20141231,0.5271
2603,NFLX,20100415,EPS,1,0.36,20101231,0.4229
2651,NFLX,20100415,EPS,2,0.45,20111231,0.6086
2771,NFLX,20100415,EPS,5,0.75,20141231,0.5271
2604,NFLX,20100520,EPS,1,0.38,20101231,0.4229
2652,NFLX,20100520,EPS,2,0.5,20111231,0.6086
2772,NFLX,20100520,EPS,5,0.96,20141231,0.5271
2605,NFLX,20100617,EPS,1,0.38,20101231,0.4229
2653,NFLX,20100617,EPS,2,0.5,20111231,0.6086
2773,NFLX,20100617,EPS,5,0.96,20141231,0.5271
2606,NFLX,20100715,EPS,1,0.38,20101231,0.4229
2654,NFLX,20100715,EPS,2,0.51,20111231,0.6086
2774,NFLX,20100715,EPS,5,0.96,20141231,0.5271
2607,NFLX,20100819,EPS,1,0.4,20101231,0.4229
2655,NFLX,20100819,EPS,2,0.53,20111231,0.6086
2775,NFLX,20100819,EPS,5,1.08,20141231,0.5271
2608,NFLX,20100916,EPS,1,0.4,20101231,0.4229
2656,NFLX,20100916,EPS,2,0.53,20111231,0.6086
2776,NFLX,20100916,EPS,5,1.12,20141231,0.5271
2609,NFLX,20101014,EPS,1,0.4,20101231,0.4229
2657,NFLX,20101014,EPS,2,0.53,20111231,0.6086
2777,NFLX,20101014,EPS,5,1.1,20141231,0.5271
2610,NFLX,20101118,EPS,1,0.4,20101231,0.4229
2658,NFLX,20101118,EPS,2,0.54,20111231,0.6086
2778,NFLX,20101118,EPS,5,1.58,20141231,0.5271
2611,NFLX,20101216,EPS,1,0.4,20101231,0.4229
2659,NFLX,20101216,EPS,2,0.55,20111231,0.6086
2779,NFLX,20101216,EPS,5,1.58,20141231,0.5271
2612,NFLX,20110120,EPS,1,0.4,20101231,0.4229
2660,NFLX,20110120,EPS,2,0.55,20111231,0.6086
2780,NFLX,20110120,EPS,5,1.58,20141231,0.5271
2637,NFLX,20110217,EPS,1,0.63,20111231,0.6086
2685,NFLX,20110217,EPS,2,0.89,20121231,0.0414
2805,NFLX,20110217,EPS,5,2.37,20151231,0.25
2638,NFLX,20110317,EPS,1,0.63,20111231,0.6086
2686,NFLX,20110317,EPS,2,0.9,20121231,0.0414
2806,NFLX,20110317,EPS,5,2.37,20151231,0.25
2639,NFLX,20110414,EPS,1,0.63,20111231,0.6086
2687,NFLX,20110414,EPS,2,0.91,20121231,0.0414
2807,NFLX,20110414,EPS,5,2.37,20151231,0.25
2640,NFLX,20110519,EPS,1,0.64,20111231,0.6086
2688,NFLX,20110519,EPS,2,0.93,20121231,0.0414
2808,NFLX,20110519,EPS,5,2.4,20151231,0.25
2641,NFLX,20110616,EPS,1,0.64,20111231,0.6086
2689,NFLX,20110616,EPS,2,0.93,20121231,0.0414
2809,NFLX,20110616,EPS,5,2.4,20151231,0.25
2642,NFLX,20110714,EPS,1,0.64,20111231,0.6086
2690,NFLX,20110714,EPS,2,0.94,20121231,0.0414
2810,NFLX,20110714,EPS,5,2.4,20151231,0.25
2643,NFLX,20110818,EPS,1,0.67,20111231,0.6086
2691,NFLX,20110818,EPS,2,0.98,20121231,0.0414
2811,NFLX,20110818,EPS,5,2.42,20151231,0.25
2644,NFLX,20110915,EPS,1,0.66,20111231,0.6086
2692,NFLX,20110915,EPS,2,0.97,20121231,0.0414
2812,NFLX,20110915,EPS,5,2.19,20151231,0.25
2645,NFLX,20111020,EPS,1,0.63,20111231,0.6086
2693,NFLX,20111020,EPS,2,0.88,20121231,0.0414
2813,NFLX,20111020,EPS,5,1.87,20151231,0.25
2646,NFLX,20111117,EPS,1,0.59,20111231,0.6086
2694,NFLX,20111117,EPS,2,0.17,20121231,0.0414
2814,NFLX,20111117,EPS,5,1.79,20151231,0.25
2647,NFLX,20111215,EPS,1,0.59,20111231,0.6086
2695,NFLX,20111215,EPS,2,0.01,20121231,0.0414
2815,NFLX,20111215,EPS,5,1.4,20151231,0.25
2648,NFLX,20120119,EPS,1,0.58,20111231,0.6086
2696,NFLX,20120119,EPS,2,-0.01,20121231,0.0414
2816,NFLX,20120119,EPS,5,1.17,20151231,0.25
2673,NFLX,20120216,EPS,1,-0.03,20121231,0.0414
2721,NFLX,20120216,EPS,2,0.37,20131231,0.2643
2840,NFLX,20120216,EPS,5,1.17,20161231,0.43
2674,NFLX,20120315,EPS,1,-0.03,20121231,0.0414
2722,NFLX,20120315,EPS,2,0.36,20131231,0.2643
2841,NFLX,20120315,EPS,5,1.17,20161231,0.43
2675,NFLX,20120419,EPS,1,-0.03,20121231,0.0414
2723,NFLX,20120419,EPS,2,0.35,20131231,0.2643
2842,NFLX,20120419,EPS,5,1.17,20161231,0.43
2676,NFLX,20120517,EPS,1,0.01,20121231,0.0414
2724,NFLX,20120517,EPS,2,0.31,20131231,0.2643
2843,NFLX,20120517,EPS,5,1.12,20161231,0.43
2677,NFLX,20120614,EPS,1,0.01,20121231,0.0414
2725,NFLX,20120614,EPS,2,0.3,20131231,0.2643
2844,NFLX,20120614,EPS,5,1.12,20161231,0.43
2678,NFLX,20120719,EPS,1,0.02,20121231,0.0414
2726,NFLX,20120719,EPS,2,0.3,20131231,0.2643
2845,NFLX,20120719,EPS,5,1.12,20161231,0.43
2679,NFLX,20120816,EPS,1,0.0,20121231,0.0414
2727,NFLX,20120816,EPS,2,0.13,20131231,0.2643
2846,NFLX,20120816,EPS,5,1.04,20161231,0.43
2680,NFLX,20120920,EPS,1,0.0,20121231,0.0414
2728,NFLX,20120920,EPS,2,0.12,20131231,0.2643
2847,NFLX,20120920,EPS,5,1.04,20161231,0.43
2681,NFLX,20121018,EPS,1,0.0,20121231,0.0414
2729,NFLX,20121018,EPS,2,0.12,20131231,0.2643
2848,NFLX,20121018,EPS,5,0.9,20161231,0.43
2682,NFLX,20121115,EPS,1,0.01,20121231,0.0414
2730,NFLX,20121115,EPS,2,0.06,20131231,0.2643
2849,NFLX,20121115,EPS,5,0.71,20161231,0.43
2683,NFLX,20121220,EPS,1,0.01,20121231,0.0414
2731,NFLX,20121220,EPS,2,0.06,20131231,0.2643
2850,NFLX,20121220,EPS,5,0.54,20161231,0.43
2684,NFLX,20130117,EPS,1,0.01,20121231,0.0414
2732,NFLX,20130117,EPS,2,0.06,20131231,0.2643
2851,NFLX,20130117,EPS,5,0.72,20161231,0.43
2709,NFLX,20130214,EPS,1,0.18,20131231,0.2643
2757,NFLX,20130214,EPS,2,0.4,20141231,0.5271
2876,NFLX,20130214,EPS,5,1.25,20171231,1.25
2710,NFLX,20130314,EPS,1,0.2,20131231,0.2643
2758,NFLX,20130314,EPS,2,0.43,20141231,0.5271
2877,NFLX,20130314,EPS,5,1.63,20171231,1.25
2711,NFLX,20130418,EPS,1,0.19,20131231,0.2643
2759,NFLX,20130418,EPS,2,0.41,20141231,0.5271
2878,NFLX,20130418,EPS,5,1.37,20171231,1.25
2712,NFLX,20130516,EPS,1,0.2,20131231,0.2643
2760,NFLX,20130516,EPS,2,0.45,20141231,0.5271
2879,NFLX,20130516,EPS,5,1.28,20171231,1.25
2713,NFLX,20130620,EPS,1,0.2,20131231,0.2643
2761,NFLX,20130620,EPS,2,0.45,20141231,0.5271
2880,NFLX,20130620,EPS,5,1.28,20171231,1.25
2714,NFLX,20130718,EPS,1,0.2,20131231,0.2643
2762,NFLX,20130718,EPS,2,0.44,20141231,0.5271
2881,NFLX,20130718,EPS,5,1.28,20171231,1.25
2715,NFLX,20130815,EPS,1,0.21,20131231,0.2643
2763,NFLX,20130815,EPS,2,0.47,20141231,0.5271
2882,NFLX,20130815,EPS,5,1.36,20171231,1.25
2716,NFLX,20130919,EPS,1,0.21,20131231,0.2643
2764,NFLX,20130919,EPS,2,0.48,20141231,0.5271
2883,NFLX,20130919,EPS,5,1.37,20171231,1.25
2717,NFLX,20131017,EPS,1,0.22,20131231,0.2643
2765,NFLX,20131017,EPS,2,0.49,20141231,0.5271
2884,NFLX,20131017,EPS,5,1.35,20171231,1.25
2718,NFLX,20131114,EPS,1,0.25,20131231,0.2643
2766,NFLX,20131114,EPS,2,0.57,20141231,0.5271
2885,NFLX,20131114,EPS,5,2.21,20171231,1.25
2719,NFLX,20131219,EPS,1,0.25,20131231,0.2643
2767,NFLX,20131219,EPS,2,0.57,20141231,0.5271
2886,NFLX,20131219,EPS,5,1.98,20171231,1.25
2720,NFLX,20140116,EPS,1,0.25,20131231,0.2643
2768,NFLX,20140116,EPS,2,0.57,20141231,0.5271
2887,NFLX,20140116,EPS,5,2.16,20171231,1.25
2745,NFLX,20140220,EPS,1,0.58,20141231,0.5271
2793,NFLX,20140220,EPS,2,1.05,20151231,0.25
2912,NFLX,20140220,EPS,5,2.87,20181231,2.68
2746,NFLX,20140320,EPS,1,0.58,20141231,0.5271
2794,NFLX,20140320,EPS,2,1.06,20151231,0.25
2913,NFLX,20140320,EPS,5,2.87,20181231,2.68
2747,NFLX,20140417,EPS,1,0.59,20141231,0.5271
2795,NFLX,20140417,EPS,2,1.06,20151231,0.25
2914,NFLX,20140417,EPS,5,2.87,20181231,2.68
2748,NFLX,20140515,EPS,1,0.6,20141231,0.5271
2796,NFLX,20140515,EPS,2,0.99,20151231,0.25
2915,NFLX,20140515,EPS,5,2.58,20181231,2.68
2749,NFLX,20140619,EPS,1,0.59,20141231,0.5271
2797,NFLX,20140619,EPS,2,0.97,20151231,0.25
2916,NFLX,20140619,EPS,5,2.83,20181231,2.68
2750,NFLX,20140717,EPS,1,0.59,20141231,0.5271
2798,NFLX,20140717,EPS,2,0.97,20151231,0.25
2917,NFLX,20140717,EPS,5,2.83,20181231,2.68
2751,NFLX,20140814,EPS,1,0.55,20141231,0.5271
2799,NFLX,20140814,EPS,2,0.94,20151231,0.25
2918,NFLX,20140814,EPS,5,2.84,20181231,2.68
2752,NFLX,20140918,EPS,1,0.55,20141231,0.5271
2800,NFLX,20140918,EPS,2,0.94,20151231,0.25
2919,NFLX,20140918,EPS,5,2.84,20181231,2.68
2753,NFLX,20141016,EPS,1,0.5,20141231,0.5271
2801,NFLX,20141016,EPS,2,0.72,20151231,0.25
2920,NFLX,20141016,EPS,5,2.7,20181231,2.68
2754,NFLX,20141120,EPS,1,0.49,20141231,0.5271
2802,NFLX,20141120,EPS,2,0.69,20151231,0.25
2921,NFLX,20141120,EPS,5,2.69,20181231,2.68
2755,NFLX,20141218,EPS,1,0.49,20141231,0.5271
2803,NFLX,20141218,EPS,2,0.67,20151231,0.25
2922,NFLX,20141218,EPS,5,2.54,20181231,2.68
2756,NFLX,20150115,EPS,1,0.49,20141231,0.5271
2804,NFLX,20150115,EPS,2,0.67,20151231,0.25
2923,NFLX,20150115,EPS,5,2.54,20181231,2.68
2781,NFLX,20150219,EPS,1,0.49,20151231,0.25
2828,NFLX,20150219,EPS,2,0.8,20161231,0.43
2948,NFLX,20150219,EPS,5,3.42,20191231,4.13
2782,NFLX,20150319,EPS,1,0.48,20151231,0.25
2829,NFLX,20150319,EPS,2,0.78,20161231,0.43
2949,NFLX,20150319,EPS,5,3.42,20191231,4.13
2783,NFLX,20150416,EPS,1,0.25,20151231,0.25
2830,NFLX,20150416,EPS,2,0.52,20161231,0.43
2950,NFLX,20150416,EPS,5,3.34,20191231,4.13
2784,NFLX,20150514,EPS,1,0.22,20151231,0.25
2831,NFLX,20150514,EPS,2,0.5,20161231,0.43
2951,NFLX,20150514,EPS,5,3.38,20191231,4.13
2785,NFLX,20150618,EPS,1,0.2,20151231,0.25
2832,NFLX,20150618,EPS,2,0.49,20161231,0.43
2952,NFLX,20150618,EPS,5,3.41,20191231,4.13
2786,NFLX,20150716,EPS,1,0.22,20151231,0.25
2833,NFLX,20150716,EPS,2,0.32,20161231,0.43
2953,NFLX,20150716,EPS,5,3.64,20191231,4.13
2787,NFLX,20150820,EPS,1,0.22,20151231,0.25
2834,NFLX,20150820,EPS,2,0.3,20161231,0.43
2954,NFLX,20150820,EPS,5,3.74,20191231,4.13
2788,NFLX,20150917,EPS,1,0.22,20151231,0.25
2835,NFLX,20150917,EPS,2,0.3,20161231,0.43
2955,NFLX,20150917,EPS,5,3.74,20191231,4.13
2789,NFLX,20151015,EPS,1,0.2,20151231,0.25
2836,NFLX,20151015,EPS,2,0.29,20161231,0.43
2956,NFLX,20151015,EPS,5,3.68,20191231,4.13
2790,NFLX,20151119,EPS,1,0.2,20151231,0.25
2837,NFLX,20151119,EPS,2,0.27,20161231,0.43
2957,NFLX,20151119,EPS,5,3.72,20191231,4.13
2791,NFLX,20151217,EPS,1,0.2,20151231,0.25
2838,NFLX,20151217,EPS,2,0.26,20161231,0.43
2958,NFLX,20151217,EPS,5,3.81,20191231,4.13
2792,NFLX,20160114,EPS,1,0.21,20151231,0.25
2839,NFLX,20160114,EPS,2,0.23,20161231,0.43
2959,NFLX,20160114,EPS,5,3.78,20191231,4.13
2817,NFLX,20160218,EPS,1,0.26,20161231,0.43
2865,NFLX,20160218,EPS,2,1.07,20171231,1.25
2985,NFLX,20160218,EPS,5,5.41,20201231,6.08
2818,NFLX,20160317,EPS,1,0.27,20161231,0.43
2866,NFLX,20160317,EPS,2,1.08,20171231,1.25
2986,NFLX,20160317,EPS,5,5.41,20201231,6.08
2819,NFLX,20160414,EPS,1,0.28,20161231,0.43
2867,NFLX,20160414,EPS,2,1.1,20171231,1.25
2987,NFLX,20160414,EPS,5,5.52,20201231,6.08
2820,NFLX,20160519,EPS,1,0.28,20161231,0.43
2868,NFLX,20160519,EPS,2,1.04,20171231,1.25
2988,NFLX,20160519,EPS,5,5.35,20201231,6.08
2821,NFLX,20160616,EPS,1,0.28,20161231,0.43
2869,NFLX,20160616,EPS,2,1.03,20171231,1.25
2989,NFLX,20160616,EPS,5,5.35,20201231,6.08
2822,NFLX,20160714,EPS,1,0.27,20161231,0.43
2870,NFLX,20160714,EPS,2,1.03,20171231,1.25
2990,NFLX,20160714,EPS,5,5.3,20201231,6.08
2823,NFLX,20160818,EPS,1,0.29,20161231,0.43
2871,NFLX,20160818,EPS,2,0.88,20171231,1.25
2991,NFLX,20160818,EPS,5,4.6,20201231,6.08
2824,NFLX,20160915,EPS,1,0.29,20161231,0.43
2872,NFLX,20160915,EPS,2,0.87,20171231,1.25
2992,NFLX,20160915,EPS,5,4.46,20201231,6.08
2825,NFLX,20161020,EPS,1,0.4,20161231,0.43
2873,NFLX,20161020,EPS,2,0.95,20171231,1.25
2993,NFLX,20161020,EPS,5,4.51,20201231,6.08
2826,NFLX,20161117,EPS,1,0.4,20161231,0.43
2874,NFLX,20161117,EPS,2,0.95,20171231,1.25
2994,NFLX,20161117,EPS,5,4.74,20201231,6.08
2827,NFLX,20161215,EPS,1,0.4,20161231,0.43
2875,NFLX,20161215,EPS,2,0.97,20171231,1.25
2995,NFLX,20161215,EPS,5,4.73,20201231,6.08
2852,NFLX,20170119,EPS,1,1.05,20171231,1.25
2899,NFLX,20170119,EPS,2,1.95,20181231,2.68
3019,NFLX,20170119,EPS,5,7.29,20211231,11.24
2853,NFLX,20170216,EPS,1,1.1,20171231,1.25
2900,NFLX,20170216,EPS,2,1.98,20181231,2.68
3020,NFLX,20170216,EPS,5,7.29,20211231,11.24
2854,NFLX,20170316,EPS,1,1.11,20171231,1.25
2901,NFLX,20170316,EPS,2,1.99,20181231,2.68
3021,NFLX,20170316,EPS,5,6.71,20211231,11.24
2855,NFLX,20170420,EPS,1,1.05,20171231,1.25
2902,NFLX,20170420,EPS,2,1.91,20181231,2.68
3022,NFLX,20170420,EPS,5,6.79,20211231,11.24
2856,NFLX,20170518,EPS,1,1.04,20171231,1.25
2903,NFLX,20170518,EPS,2,1.92,20181231,2.68
3023,NFLX,20170518,EPS,5,6.82,20211231,11.24
2857,NFLX,20170615,EPS,1,1.04,20171231,1.25
2904,NFLX,20170615,EPS,2,1.92,20181231,2.68
3024,NFLX,20170615,EPS,5,6.94,20211231,11.24
2858,NFLX,20170720,EPS,1,1.16,20171231,1.25
2905,NFLX,20170720,EPS,2,1.99,20181231,2.68
3025,NFLX,20170720,EPS,5,7.01,20211231,11.24
2859,NFLX,20170817,EPS,1,1.17,20171231,1.25
2906,NFLX,20170817,EPS,2,2.01,20181231,2.68
3026,NFLX,20170817,EPS,5,7.38,20211231,11.24
2860,NFLX,20170914,EPS,1,1.17,20171231,1.25
2907,NFLX,20170914,EPS,2,2.02,20181231,2.68
3027,NFLX,20170914,EPS,5,7.38,20211231,11.24
2861,NFLX,20171019,EPS,1,1.25,20171231,1.25
2908,NFLX,20171019,EPS,2,2.25,20181231,2.68
3028,NFLX,20171019,EPS,5,8.18,20211231,11.24
2862,NFLX,20171116,EPS,1,1.25,20171231,1.25
2909,NFLX,20171116,EPS,2,2.26,20181231,2.68
3029,NFLX,20171116,EPS,5,8.18,20211231,11.24
2863,NFLX,20171214,EPS,1,1.25,20171231,1.25
2910,NFLX,20171214,EPS,2,2.26,20181231,2.68
3030,NFLX,20171214,EPS,5,8.35,20211231,11.24
2864,NFLX,20180118,EPS,1,1.25,20171231,1.25
2911,NFLX,20180118,EPS,2,2.3,20181231,2.68
3031,NFLX,20180118,EPS,5,8.38,20211231,11.24
2888,NFLX,20180215,EPS,1,2.71,20181231,2.68
2937,NFLX,20180215,EPS,2,4.23,20191231,4.13
2889,NFLX,20180315,EPS,1,2.72,20181231,2.68
2938,NFLX,20180315,EPS,2,4.2,20191231,4.13
2890,NFLX,20180419,EPS,1,2.84,20181231,2.68
2939,NFLX,20180419,EPS,2,4.58,20191231,4.13
2891,NFLX,20180517,EPS,1,2.85,20181231,2.68
2940,NFLX,20180517,EPS,2,4.59,20191231,4.13
2892,NFLX,20180614,EPS,1,2.86,20181231,2.68
2941,NFLX,20180614,EPS,2,4.58,20191231,4.13
2893,NFLX,20180719,EPS,1,2.71,20181231,2.68
2942,NFLX,20180719,EPS,2,4.37,20191231,4.13
2894,NFLX,20180816,EPS,1,2.69,20181231,2.68
2943,NFLX,20180816,EPS,2,4.37,20191231,4.13
2895,NFLX,20180920,EPS,1,2.69,20181231,2.68
2944,NFLX,20180920,EPS,2,4.39,20191231,4.13
2896,NFLX,20181018,EPS,1,2.67,20181231,2.68
2945,NFLX,20181018,EPS,2,4.17,20191231,4.13
2897,NFLX,20181115,EPS,1,2.66,20181231,2.68
2946,NFLX,20181115,EPS,2,4.2,20191231,4.13
2898,NFLX,20181220,EPS,1,2.66,20181231,2.68
2947,NFLX,20181220,EPS,2,4.17,20191231,4.13
2924,NFLX,20190117,EPS,1,4.13,20191231,4.13
2972,NFLX,20190117,EPS,2,6.78,20201231,6.08
2925,NFLX,20190214,EPS,1,4.05,20191231,4.13
2973,NFLX,20190214,EPS,2,6.43,20201231,6.08
2926,NFLX,20190314,EPS,1,4.04,20191231,4.13
2974,NFLX,20190314,EPS,2,6.39,20201231,6.08
2927,NFLX,20190418,EPS,1,3.45,20191231,4.13
2975,NFLX,20190418,EPS,2,5.88,20201231,6.08
2928,NFLX,20190516,EPS,1,3.42,20191231,4.13
2976,NFLX,20190516,EPS,2,5.86,20201231,6.08
2929,NFLX,20190620,EPS,1,3.42,20191231,4.13
2977,NFLX,20190620,EPS,2,5.81,20201231,6.08
